localidade,cultura,ano,indicador,custo
PONTA GROSSA,TRITICALE,2022,OUTRAS DESPESAS,605.19
PONTA GROSSA,TRITICALE,2022,DESPESAS FINANCEIRAS,190.95
PONTA GROSSA,TRITICALE,2022,DEPRECIACOES,504.88
PONTA GROSSA,TRITICALE,2022,OUTROS CUSTOS FIXOS,573.57
PONTA GROSSA,TRITICALE,2022,RENDA DE FATORES,1876.76
PONTA GROSSA,TRITICALE,2022,PRODUTIVIDADE MEDIA,3500.0
PONTA GROSSA,TRITICALE,2023,CUSTEIO  DA LAVOURA,2385.16
PONTA GROSSA,TRITICALE,2023,OUTRAS DESPESAS,597.68
PONTA GROSSA,TRITICALE,2023,DESPESAS FINANCEIRAS,149.19
PONTA GROSSA,TRITICALE,2023,DEPRECIACOES,554.08
PONTA GROSSA,TRITICALE,2023,OUTROS CUSTOS FIXOS,503.07
PONTA GROSSA,TRITICALE,2023,RENDA DE FATORES,1878.24
PONTA GROSSA,TRITICALE,2023,PRODUTIVIDADE MEDIA,3500.0
BRASILIA,TRIGO,2012,CUSTEIO  DA LAVOURA,2594.18
BRASILIA,TRIGO,2012,OUTRAS DESPESAS,343.77
BRASILIA,TRIGO,2012,DESPESAS FINANCEIRAS,73.19
BRASILIA,TRIGO,2012,DEPRECIACOES,259.51
BRASILIA,TRIGO,2012,OUTROS CUSTOS FIXOS,60.73
BRASILIA,TRIGO,2012,RENDA DE FATORES,473.99
BRASILIA,TRIGO,2012,PRODUTIVIDADE MEDIA,6000.0
BRASILIA,TRIGO,2013,CUSTEIO  DA LAVOURA,2862.08
BRASILIA,TRIGO,2013,OUTRAS DESPESAS,372.83
BRASILIA,TRIGO,2013,DESPESAS FINANCEIRAS,93.13
BRASILIA,TRIGO,2013,DEPRECIACOES,280.7
BRASILIA,TRIGO,2013,OUTROS CUSTOS FIXOS,62.54
BRASILIA,TRIGO,2013,RENDA DE FATORES,477.54
BRASILIA,TRIGO,2013,PRODUTIVIDADE MEDIA,6000.0
BRASILIA,TRIGO,2014,CUSTEIO  DA LAVOURA,2735.49
BRASILIA,TRIGO,2014,OUTRAS DESPESAS,457.41
BRASILIA,TRIGO,2014,DESPESAS FINANCEIRAS,79.44
BRASILIA,TRIGO,2014,DEPRECIACOES,564.11
BRASILIA,TRIGO,2014,OUTROS CUSTOS FIXOS,142.32
BRASILIA,TRIGO,2014,RENDA DE FATORES,616.54
BRASILIA,TRIGO,2014,PRODUTIVIDADE MEDIA,6000.0
BRASILIA,TRIGO,2015,CUSTEIO  DA LAVOURA,3380.16
BRASILIA,TRIGO,2015,OUTRAS DESPESAS,515.44
BRASILIA,TRIGO,2015,DESPESAS FINANCEIRAS,123.9
BRASILIA,TRIGO,2015,DEPRECIACOES,569.69
BRASILIA,TRIGO,2015,OUTROS CUSTOS FIXOS,167.67
BRASILIA,TRIGO,2015,RENDA DE FATORES,691.08
BRASILIA,TRIGO,2015,PRODUTIVIDADE MEDIA,6000.0
BRASILIA,TRIGO,2016,CUSTEIO  DA LAVOURA,3449.57
BRASILIA,TRIGO,2016,OUTRAS DESPESAS,541.99
BRASILIA,TRIGO,2016,DESPESAS FINANCEIRAS,126.45
BRASILIA,TRIGO,2016,DEPRECIACOES,571.23
BRASILIA,TRIGO,2016,OUTROS CUSTOS FIXOS,38.5
BRASILIA,TRIGO,2016,RENDA DE FATORES,737.27
BRASILIA,TRIGO,2016,PRODUTIVIDADE MEDIA,6000.0
BRASILIA,TRIGO,2017,CUSTEIO  DA LAVOURA,3193.26
BRASILIA,TRIGO,2017,OUTRAS DESPESAS,468.23
BRASILIA,TRIGO,2017,DESPESAS FINANCEIRAS,120.62
BRASILIA,TRIGO,2017,DEPRECIACOES,592.59
BRASILIA,TRIGO,2017,OUTROS CUSTOS FIXOS,172.76
BRASILIA,TRIGO,2017,RENDA DE FATORES,1042.19
BRASILIA,TRIGO,2017,PRODUTIVIDADE MEDIA,6000.0
BRASILIA,TRIGO,2018,CUSTEIO  DA LAVOURA,3793.39
BRASILIA,TRIGO,2018,OUTRAS DESPESAS,489.33
BRASILIA,TRIGO,2018,DESPESAS FINANCEIRAS,133.87
BRASILIA,TRIGO,2018,DEPRECIACOES,609.61
BRASILIA,TRIGO,2018,OUTROS CUSTOS FIXOS,179.63
BRASILIA,TRIGO,2018,RENDA DE FATORES,1056.62
BRASILIA,TRIGO,2018,PRODUTIVIDADE MEDIA,6000.0
BRASILIA,TRIGO,2019,CUSTEIO  DA LAVOURA,4418.98
BRASILIA,TRIGO,2019,OUTRAS DESPESAS,539.96
BRASILIA,TRIGO,2019,DESPESAS FINANCEIRAS,140.05
BRASILIA,TRIGO,2019,DEPRECIACOES,599.86
BRASILIA,TRIGO,2019,OUTROS CUSTOS FIXOS,180.02
BRASILIA,TRIGO,2019,RENDA DE FATORES,802.25
BRASILIA,TRIGO,2019,PRODUTIVIDADE MEDIA,6000.0
BRASILIA,TRIGO,2020,CUSTEIO  DA LAVOURA,4372.34
BRASILIA,TRIGO,2020,OUTRAS DESPESAS,543.06
BRASILIA,TRIGO,2020,DESPESAS FINANCEIRAS,119.0
BRASILIA,TRIGO,2020,DEPRECIACOES,603.29
BRASILIA,TRIGO,2020,OUTROS CUSTOS FIXOS,187.75
BRASILIA,TRIGO,2020,RENDA DE FATORES,805.22
BRASILIA,TRIGO,2020,PRODUTIVIDADE MEDIA,6000.0
BRASILIA,TRIGO,2021,CUSTEIO  DA LAVOURA,6557.87
BRASILIA,TRIGO,2021,OUTRAS DESPESAS,702.99
BRASILIA,TRIGO,2021,DESPESAS FINANCEIRAS,112.74
BRASILIA,TRIGO,2021,DEPRECIACOES,912.95
BRASILIA,TRIGO,2021,OUTROS CUSTOS FIXOS,194.77
BRASILIA,TRIGO,2021,RENDA DE FATORES,284.73
BUENO BRANDAO,BATATA-INGLESA,2021,DEPRECIACOES,937.34
BUENO BRANDAO,BATATA-INGLESA,2021,OUTROS CUSTOS FIXOS,154.19
BUENO BRANDAO,BATATA-INGLESA,2021,RENDA DE FATORES,223.31
BUENO BRANDAO,BATATA-INGLESA,2021,PRODUTIVIDADE MEDIA,32000.0
BUENO BRANDAO,BATATA-INGLESA,2022,CUSTEIO  DA LAVOURA,47797.89
BUENO BRANDAO,BATATA-INGLESA,2022,OUTRAS DESPESAS,3141.25
BUENO BRANDAO,BATATA-INGLESA,2022,DESPESAS FINANCEIRAS,1031.21
BUENO BRANDAO,BATATA-INGLESA,2022,DEPRECIACOES,1775.74
BUENO BRANDAO,BATATA-INGLESA,2022,OUTROS CUSTOS FIXOS,509.71
BUENO BRANDAO,BATATA-INGLESA,2022,RENDA DE FATORES,1701.59
BUENO BRANDAO,BATATA-INGLESA,2022,PRODUTIVIDADE MEDIA,32000.0
BUENO BRANDAO,BATATA-INGLESA,2023,CUSTEIO  DA LAVOURA,40710.74
BUENO BRANDAO,BATATA-INGLESA,2023,OUTRAS DESPESAS,14483.85
BUENO BRANDAO,BATATA-INGLESA,2023,DESPESAS FINANCEIRAS,2026.94
BUENO BRANDAO,BATATA-INGLESA,2023,DEPRECIACOES,2693.24
BUENO BRANDAO,BATATA-INGLESA,2023,OUTROS CUSTOS FIXOS,4845.93
BUENO BRANDAO,BATATA-INGLESA,2023,RENDA DE FATORES,3366.06
BUENO BRANDAO,BATATA-INGLESA,2023,PRODUTIVIDADE MEDIA,40000.0
BUENO BRANDAO,BATATA-INGLESA,2024,CUSTEIO  DA LAVOURA,51615.33
BUENO BRANDAO,BATATA-INGLESA,2024,OUTRAS DESPESAS,13922.69
BUENO BRANDAO,BATATA-INGLESA,2024,DESPESAS FINANCEIRAS,2009.08
BUENO BRANDAO,BATATA-INGLESA,2024,DEPRECIACOES,2841.75
BUENO BRANDAO,BATATA-INGLESA,2024,OUTROS CUSTOS FIXOS,5453.38
BUENO BRANDAO,BATATA-INGLESA,2024,RENDA DE FATORES,3175.73
BUENO BRANDAO,BATATA-INGLESA,2024,PRODUTIVIDADE MEDIA,40000.0
CONTENDA,BATATA-INGLESA,2023,CUSTEIO  DA LAVOURA,24935.5
CONTENDA,BATATA-INGLESA,2023,OUTRAS DESPESAS,4521.41
CONTENDA,BATATA-INGLESA,2023,DESPESAS FINANCEIRAS,1666.72
CONTENDA,BATATA-INGLESA,2023,DEPRECIACOES,2426.93
CONTENDA,BATATA-INGLESA,2023,OUTROS CUSTOS FIXOS,2400.36
CONTENDA,BATATA-INGLESA,2023,RENDA DE FATORES,1928.98
CONTENDA,BATATA-INGLESA,2023,PRODUTIVIDADE MEDIA,24800.0
CONTENDA,BATATA-INGLESA,2024,CUSTEIO  DA LAVOURA,23691.56
CONTENDA,BATATA-INGLESA,2024,OUTRAS DESPESAS,5935.47
CONTENDA,BATATA-INGLESA,2024,DESPESAS FINANCEIRAS,882.54
CONTENDA,BATATA-INGLESA,2024,DEPRECIACOES,2455.93
CONTENDA,BATATA-INGLESA,2024,OUTROS CUSTOS FIXOS,2590.3
CONTENDA,BATATA-INGLESA,2024,RENDA DE FATORES,1614.13
CONTENDA,BATATA-INGLESA,2024,PRODUTIVIDADE MEDIA,24800.0
SANTA MARIA DO HERVAL,BATATA-INGLESA,2014,CUSTEIO  DA LAVOURA,14835.95
SANTA MARIA DO HERVAL,BATATA-INGLESA,2014,OUTRAS DESPESAS,1354.83
SANTA MARIA DO HERVAL,BATATA-INGLESA,2014,DESPESAS FINANCEIRAS,389.19
SANTA MARIA DO HERVAL,BATATA-INGLESA,2014,DEPRECIACOES,1054.24
SANTA MARIA DO HERVAL,BATATA-INGLESA,2014,OUTROS CUSTOS FIXOS,10.65
SANTA MARIA DO HERVAL,BATATA-INGLESA,2014,RENDA DE FATORES,430.62
SANTA MARIA DO HERVAL,BATATA-INGLESA,2014,PRODUTIVIDADE MEDIA,20000.0
SANTA MARIA DO HERVAL,BATATA-INGLESA,2015,CUSTEIO  DA LAVOURA,15868.48
SANTA MARIA DO HERVAL,BATATA-INGLESA,2015,OUTRAS DESPESAS,1149.85
SANTA MARIA DO HERVAL,BATATA-INGLESA,2015,DESPESAS FINANCEIRAS,453.31
SANTA MARIA DO HERVAL,BATATA-INGLESA,2015,DEPRECIACOES,1063.68
SANTA MARIA DO HERVAL,BATATA-INGLESA,2015,OUTROS CUSTOS FIXOS,12.23
SANTA MARIA DO HERVAL,BATATA-INGLESA,2015,RENDA DE FATORES,439.14
SANTA MARIA DO HERVAL,BATATA-INGLESA,2015,PRODUTIVIDADE MEDIA,20000.0
SANTA MARIA DO HERVAL,BATATA-INGLESA,2016,CUSTEIO  DA LAVOURA,13576.86
SANTA MARIA DO HERVAL,BATATA-INGLESA,2016,OUTRAS DESPESAS,1255.77
SANTA MARIA DO HERVAL,BATATA-INGLESA,2016,DESPESAS FINANCEIRAS,580.06
SANTA MARIA DO HERVAL,BATATA-INGLESA,2016,DEPRECIACOES,1218.81
SANTA MARIA DO HERVAL,BATATA-INGLESA,2016,OUTROS CUSTOS FIXOS,13.68
SANTA MARIA DO HERVAL,BATATA-INGLESA,2016,RENDA DE FATORES,510.04
SANTA MARIA DO HERVAL,BATATA-INGLESA,2016,PRODUTIVIDADE MEDIA,20000.0
SANTA MARIA DO HERVAL,BATATA-INGLESA,2017,CUSTEIO  DA LAVOURA,23458.61
SANTA MARIA DO HERVAL,BATATA-INGLESA,2017,OUTRAS DESPESAS,1221.05
SANTA MARIA DO HERVAL,BATATA-INGLESA,2017,DESPESAS FINANCEIRAS,157.84
SANTA MARIA DO HERVAL,BATATA-INGLESA,2017,DEPRECIACOES,1183.36
SANTA MARIA DO HERVAL,BATATA-INGLESA,2017,OUTROS CUSTOS FIXOS,34.35
SANTA MARIA DO HERVAL,BATATA-INGLESA,2017,RENDA DE FATORES,581.24
SANTA MARIA DO HERVAL,BATATA-INGLESA,2017,PRODUTIVIDADE MEDIA,25000.0
SANTA MARIA DO HERVAL,BATATA-INGLESA,2018,CUSTEIO  DA LAVOURA,25412.52
SANTA MARIA DO HERVAL,BATATA-INGLESA,2018,OUTRAS DESPESAS,831.94
SANTA MARIA DO HERVAL,BATATA-INGLESA,2018,DESPESAS FINANCEIRAS,137.21
SANTA MARIA DO HERVAL,BATATA-INGLESA,2018,DEPRECIACOES,1218.17
SANTA MARIA DO HERVAL,BATATA-INGLESA,2018,OUTROS CUSTOS FIXOS,34.51
SANTA MARIA DO HERVAL,BATATA-INGLESA,2018,RENDA DE FATORES,789.21
SANTA MARIA DO HERVAL,BATATA-INGLESA,2018,PRODUTIVIDADE MEDIA,25000.0
SANTA MARIA DO HERVAL,BATATA-INGLESA,2019,CUSTEIO  DA LAVOURA,17514.0
SANTA MARIA DO HERVAL,BATATA-INGLESA,2019,OUTRAS DESPESAS,1153.01
SANTA MARIA DO HERVAL,BATATA-INGLESA,2019,DESPESAS FINANCEIRAS,177.33
SANTA MARIA DO HERVAL,BATATA-INGLESA,2019,DEPRECIACOES,1444.16
SANTA MARIA DO HERVAL,BATATA-INGLESA,2019,OUTROS CUSTOS FIXOS,756.32
SANTA MARIA DO HERVAL,BATATA-INGLESA,2019,RENDA DE FATORES,1283.52
SANTA MARIA DO HERVAL,BATATA-INGLESA,2019,PRODUTIVIDADE MEDIA,25000.0
SANTA MARIA DO HERVAL,BATATA-INGLESA,2020,CUSTEIO  DA LAVOURA,19928.75
SANTA MARIA DO HERVAL,BATATA-INGLESA,2020,OUTRAS DESPESAS,1091.25
SANTA MARIA DO HERVAL,BATATA-INGLESA,2020,DESPESAS FINANCEIRAS,214.34
SANTA MARIA DO HERVAL,BATATA-INGLESA,2020,DEPRECIACOES,1348.66
SANTA MARIA DO HERVAL,BATATA-INGLESA,2020,OUTROS CUSTOS FIXOS,843.41
SANTA MARIA DO HERVAL,BATATA-INGLESA,2020,RENDA DE FATORES,1244.1
SANTA MARIA DO HERVAL,BATATA-INGLESA,2020,PRODUTIVIDADE MEDIA,25000.0
SANTA MARIA DO HERVAL,BATATA-INGLESA,2021,CUSTEIO  DA LAVOURA,19940.23
SANTA MARIA DO HERVAL,BATATA-INGLESA,2021,OUTRAS DESPESAS,1045.16
SANTA MARIA DO HERVAL,BATATA-INGLESA,2021,DESPESAS FINANCEIRAS,188.92
SANTA MARIA DO HERVAL,BATATA-INGLESA,2021,DEPRECIACOES,1350.57
SANTA MARIA DO HERVAL,BATATA-INGLESA,2021,OUTROS CUSTOS FIXOS,844.41
SANTA MARIA DO HERVAL,BATATA-INGLESA,2021,RENDA DE FATORES,340.77
SANTA MARIA DO HERVAL,BATATA-INGLESA,2021,PRODUTIVIDADE MEDIA,25000.0
SANTA MARIA DO HERVAL,BATATA-INGLESA,2022,CUSTEIO  DA LAVOURA,31724.5
SANTA MARIA DO HERVAL,BATATA-INGLESA,2022,OUTRAS DESPESAS,1814.31
SANTA MARIA DO HERVAL,BATATA-INGLESA,2022,DESPESAS FINANCEIRAS,559.06
SANTA MARIA DO HERVAL,BATATA-INGLESA,2022,DEPRECIACOES,2653.41
SANTA MARIA DO HERVAL,BATATA-INGLESA,2022,OUTROS CUSTOS FIXOS,1327.46
SANTA MARIA DO HERVAL,BATATA-INGLESA,2022,RENDA DE FATORES,1920.82
SANTA MARIA DO HERVAL,BATATA-INGLESA,2022,PRODUTIVIDADE MEDIA,25000.0
SANTA MARIA DO HERVAL,BATATA-INGLESA,2023,CUSTEIO  DA LAVOURA,31250.54
SANTA MARIA DO HERVAL,BATATA-INGLESA,2023,OUTRAS DESPESAS,1858.02
SANTA MARIA DO HERVAL,BATATA-INGLESA,2023,DESPESAS FINANCEIRAS,507.53
SANTA MARIA DO HERVAL,BATATA-INGLESA,2023,DEPRECIACOES,2646.82
SANTA MARIA DO HERVAL,BATATA-INGLESA,2023,OUTROS CUSTOS FIXOS,1347.43
UBIRATA,TRIGO,2005,CUSTEIO  DA LAVOURA,654.16
UBIRATA,TRIGO,2005,OUTRAS DESPESAS,125.26
UBIRATA,TRIGO,2005,DESPESAS FINANCEIRAS,25.88
UBIRATA,TRIGO,2005,DEPRECIACOES,110.26
UBIRATA,TRIGO,2005,OUTROS CUSTOS FIXOS,36.47
UBIRATA,TRIGO,2005,RENDA DE FATORES,230.06
UBIRATA,TRIGO,2005,PRODUTIVIDADE MEDIA,2250.0
CAMPO MOURAO,TRIGO,2005,CUSTEIO  DA LAVOURA,654.16
CAMPO MOURAO,TRIGO,2005,OUTRAS DESPESAS,125.26
CAMPO MOURAO,TRIGO,2005,DESPESAS FINANCEIRAS,25.88
CAMPO MOURAO,TRIGO,2005,DEPRECIACOES,110.26
CAMPO MOURAO,TRIGO,2005,OUTROS CUSTOS FIXOS,36.47
CAMPO MOURAO,TRIGO,2005,RENDA DE FATORES,230.06
CAMPO MOURAO,TRIGO,2005,PRODUTIVIDADE MEDIA,2250.0
UBIRATA,TRIGO,2006,CUSTEIO  DA LAVOURA,573.75
UBIRATA,TRIGO,2006,OUTRAS DESPESAS,133.04
UBIRATA,TRIGO,2006,DESPESAS FINANCEIRAS,22.02
UBIRATA,TRIGO,2006,DEPRECIACOES,94.48
UBIRATA,TRIGO,2006,OUTROS CUSTOS FIXOS,34.2
UBIRATA,TRIGO,2006,RENDA DE FATORES,254.79
UBIRATA,TRIGO,2006,PRODUTIVIDADE MEDIA,2250.0
CAMPO MOURAO,TRIGO,2006,CUSTEIO  DA LAVOURA,573.75
CAMPO MOURAO,TRIGO,2006,OUTRAS DESPESAS,133.04
CAMPO MOURAO,TRIGO,2006,DESPESAS FINANCEIRAS,22.02
CAMPO MOURAO,TRIGO,2006,DEPRECIACOES,94.48
CAMPO MOURAO,TRIGO,2006,OUTROS CUSTOS FIXOS,34.2
CAMPO MOURAO,TRIGO,2006,RENDA DE FATORES,254.79
CAMPO MOURAO,TRIGO,2006,PRODUTIVIDADE MEDIA,2250.0
UBIRATA,TRIGO,2007,CUSTEIO  DA LAVOURA,573.11
UBIRATA,TRIGO,2007,OUTRAS DESPESAS,131.47
UBIRATA,TRIGO,2007,DESPESAS FINANCEIRAS,19.42
UBIRATA,TRIGO,2007,DEPRECIACOES,103.83
UBIRATA,TRIGO,2007,OUTROS CUSTOS FIXOS,37.3
UBIRATA,TRIGO,2007,RENDA DE FATORES,260.55
UBIRATA,TRIGO,2007,PRODUTIVIDADE MEDIA,2250.0
CAMPO MOURAO,TRIGO,2007,CUSTEIO  DA LAVOURA,573.11
CAMPO MOURAO,TRIGO,2007,OUTRAS DESPESAS,131.47
CAMPO MOURAO,TRIGO,2007,DESPESAS FINANCEIRAS,19.42
CAMPO MOURAO,TRIGO,2007,DEPRECIACOES,103.83
CAMPO MOURAO,TRIGO,2007,OUTROS CUSTOS FIXOS,37.3
CAMPO MOURAO,TRIGO,2007,RENDA DE FATORES,260.55
CAMPO MOURAO,TRIGO,2007,PRODUTIVIDADE MEDIA,2250.0
UBIRATA,TRIGO,2008,CUSTEIO  DA LAVOURA,890.24
UBIRATA,TRIGO,2008,OUTRAS DESPESAS,114.44
UBIRATA,TRIGO,2008,DESPESAS FINANCEIRAS,28.21
UBIRATA,TRIGO,2008,DEPRECIACOES,135.76
UBIRATA,TRIGO,2008,OUTROS CUSTOS FIXOS,58.47
UBIRATA,TRIGO,2008,RENDA DE FATORES,221.99
UBIRATA,TRIGO,2008,PRODUTIVIDADE MEDIA,2250.0
UBIRATA,TRIGO,2009,CUSTEIO  DA LAVOURA,905.74
UBIRATA,TRIGO,2009,OUTRAS DESPESAS,153.49
UBIRATA,TRIGO,2009,DESPESAS FINANCEIRAS,28.14
UBIRATA,TRIGO,2009,DEPRECIACOES,136.96
UBIRATA,TRIGO,2009,OUTROS CUSTOS FIXOS,59.94
UBIRATA,TRIGO,2009,RENDA DE FATORES,222.04
UBIRATA,TRIGO,2009,PRODUTIVIDADE MEDIA,2250.0
UBIRATA,TRIGO,2010,CUSTEIO  DA LAVOURA,774.11
UBIRATA,TRIGO,2010,OUTRAS DESPESAS,141.12
UBIRATA,TRIGO,2010,DESPESAS FINANCEIRAS,23.37
UBIRATA,TRIGO,2010,DEPRECIACOES,141.27
UBIRATA,TRIGO,2010,OUTROS CUSTOS FIXOS,68.26
UBIRATA,TRIGO,2010,RENDA DE FATORES,224.9
UBIRATA,TRIGO,2010,PRODUTIVIDADE MEDIA,2250.0
UBIRATA,TRIGO,2011,CUSTEIO  DA LAVOURA,637.75
UBIRATA,TRIGO,2011,OUTRAS DESPESAS,154.31
UBIRATA,TRIGO,2011,DESPESAS FINANCEIRAS,21.36
UBIRATA,TRIGO,2011,DEPRECIACOES,138.9
UBIRATA,TRIGO,2011,OUTROS CUSTOS FIXOS,30.21
UBIRATA,TRIGO,2011,RENDA DE FATORES,263.63
UBIRATA,TRIGO,2011,PRODUTIVIDADE MEDIA,2250.0
UBIRATA,TRIGO,2012,CUSTEIO  DA LAVOURA,864.52
UBIRATA,TRIGO,2012,OUTRAS DESPESAS,157.82
UBIRATA,TRIGO,2012,DESPESAS FINANCEIRAS,22.32
UBIRATA,TRIGO,2012,DEPRECIACOES,141.09
UBIRATA,TRIGO,2012,OUTROS CUSTOS FIXOS,4.73
UBIRATA,TRIGO,2012,RENDA DE FATORES,244.6
UBIRATA,TRIGO,2012,PRODUTIVIDADE MEDIA,2250.0
UBIRATA,TRIGO,2013,CUSTEIO  DA LAVOURA,1139.24
UBIRATA,TRIGO,2013,OUTRAS DESPESAS,151.83
UBIRATA,TRIGO,2013,DESPESAS FINANCEIRAS,41.34
UBIRATA,TRIGO,2013,DEPRECIACOES,73.86
UBIRATA,TRIGO,2013,OUTROS CUSTOS FIXOS,175.88
UBIRATA,TRIGO,2013,RENDA DE FATORES,734.5
UBIRATA,TRIGO,2013,PRODUTIVIDADE MEDIA,2500.0
UBIRATA,TRIGO,2014,CUSTEIO  DA LAVOURA,1275.59
UBIRATA,TRIGO,2014,OUTRAS DESPESAS,259.07
UBIRATA,TRIGO,2014,DESPESAS FINANCEIRAS,36.26
UBIRATA,TRIGO,2014,DEPRECIACOES,100.21
UBIRATA,TRIGO,2014,OUTROS CUSTOS FIXOS,166.37
UBIRATA,TRIGO,2014,RENDA DE FATORES,735.57
UBIRATA,TRIGO,2014,PRODUTIVIDADE MEDIA,2500.0
UBIRATA,TRIGO,2015,CUSTEIO  DA LAVOURA,1249.24
UBIRATA,TRIGO,2015,OUTRAS DESPESAS,260.69
UBIRATA,TRIGO,2015,DESPESAS FINANCEIRAS,41.59
UBIRATA,TRIGO,2015,DEPRECIACOES,102.67
UBIRATA,TRIGO,2015,OUTROS CUSTOS FIXOS,166.35
UBIRATA,TRIGO,2015,RENDA DE FATORES,741.91
UBIRATA,TRIGO,2015,PRODUTIVIDADE MEDIA,2500.0
UBIRATA,TRIGO,2016,CUSTEIO  DA LAVOURA,1236.74
UBIRATA,TRIGO,2016,OUTRAS DESPESAS,263.18
UBIRATA,TRIGO,2016,DESPESAS FINANCEIRAS,41.25
UBIRATA,TRIGO,2016,DEPRECIACOES,105.0
UBIRATA,TRIGO,2016,OUTROS CUSTOS FIXOS,165.56
UBIRATA,TRIGO,2016,RENDA DE FATORES,1010.87
UBIRATA,TRIGO,2016,PRODUTIVIDADE MEDIA,2500.0
UBIRATA,TRIGO,2017,CUSTEIO  DA LAVOURA,1139.36
UBIRATA,TRIGO,2017,OUTRAS DESPESAS,248.55
UBIRATA,TRIGO,2017,DESPESAS FINANCEIRAS,39.36
UBIRATA,TRIGO,2017,DEPRECIACOES,108.53
UBIRATA,TRIGO,2017,OUTROS CUSTOS FIXOS,165.58
UBIRATA,TRIGO,2017,RENDA DE FATORES,1087.88
UBIRATA,TRIGO,2017,PRODUTIVIDADE MEDIA,2500.0
UBIRATA,TRIGO,2018,CUSTEIO  DA LAVOURA,1137.32
UBIRATA,TRIGO,2018,OUTRAS DESPESAS,274.86
UBIRATA,TRIGO,2018,DESPESAS FINANCEIRAS,37.85
UBIRATA,TRIGO,2018,DEPRECIACOES,113.75
UBIRATA,TRIGO,2018,OUTROS CUSTOS FIXOS,165.75
UBIRATA,TRIGO,2018,RENDA DE FATORES,1240.19
UBIRATA,TRIGO,2018,PRODUTIVIDADE MEDIA,2500.0
UBIRATA,TRIGO,2019,CUSTEIO  DA LAVOURA,1504.42
UBIRATA,TRIGO,2019,OUTRAS DESPESAS,297.23
UBIRATA,TRIGO,2019,DESPESAS FINANCEIRAS,62.03
UBIRATA,TRIGO,2019,DEPRECIACOES,266.43
UBIRATA,TRIGO,2019,OUTROS CUSTOS FIXOS,564.16
UBIRATA,TRIGO,2019,RENDA DE FATORES,1008.93
UBIRATA,TRIGO,2019,PRODUTIVIDADE MEDIA,3000.0
UBIRATA,TRIGO,2020,CUSTEIO  DA LAVOURA,1854.3
UBIRATA,TRIGO,2020,OUTRAS DESPESAS,339.11
UBIRATA,TRIGO,2020,DESPESAS FINANCEIRAS,76.38
UBIRATA,TRIGO,2020,DEPRECIACOES,243.43
UBIRATA,TRIGO,2020,OUTROS CUSTOS FIXOS,770.73
UBIRATA,TRIGO,2020,RENDA DE FATORES,978.06
UBIRATA,TRIGO,2020,PRODUTIVIDADE MEDIA,3000.0
UBIRATA,TRIGO,2021,CUSTEIO  DA LAVOURA,2446.02
UBIRATA,TRIGO,2021,OUTRAS DESPESAS,426.97
UBIRATA,TRIGO,2021,DESPESAS FINANCEIRAS,72.56
UBIRATA,TRIGO,2021,DEPRECIACOES,307.41
UBIRATA,TRIGO,2021,OUTROS CUSTOS FIXOS,894.71
UBIRATA,TRIGO,2021,RENDA DE FATORES,295.5
UBIRATA,TRIGO,2021,PRODUTIVIDADE MEDIA,3000.0
UBIRATA,TRIGO,2022,CUSTEIO  DA LAVOURA,4213.48
UBIRATA,TRIGO,2022,OUTRAS DESPESAS,679.28
UBIRATA,TRIGO,2022,DESPESAS FINANCEIRAS,192.6
UBIRATA,TRIGO,2022,DEPRECIACOES,573.49
UBIRATA,TRIGO,2022,OUTROS CUSTOS FIXOS,1050.21
UBIRATA,TRIGO,2022,RENDA DE FATORES,1321.99
UBIRATA,TRIGO,2022,PRODUTIVIDADE MEDIA,3000.0
UBIRATA,TRIGO,2023,CUSTEIO  DA LAVOURA,3247.12
UBIRATA,TRIGO,2023,OUTRAS DESPESAS,562.97
UBIRATA,TRIGO,2023,DESPESAS FINANCEIRAS,228.12
UBIRATA,TRIGO,2023,DEPRECIACOES,623.63
UBIRATA,TRIGO,2023,OUTROS CUSTOS FIXOS,1345.09
UBIRATA,TRIGO,2023,RENDA DE FATORES,3873.67
UBIRATA,TRIGO,2023,PRODUTIVIDADE MEDIA,3000.0
LONDRINA,TRIGO,1999,CUSTEIO  DA LAVOURA,380.72
LONDRINA,TRIGO,1999,OUTRAS DESPESAS,49.3
LONDRINA,TRIGO,1999,DESPESAS FINANCEIRAS,20.71
LONDRINA,TRIGO,1999,DEPRECIACOES,36.75
LONDRINA,TRIGO,1999,OUTROS CUSTOS FIXOS,18.71
LONDRINA,TRIGO,1999,RENDA DE FATORES,110.36
LONDRINA,TRIGO,1999,PRODUTIVIDADE MEDIA,2400.0
LONDRINA,TRIGO,2000,CUSTEIO  DA LAVOURA,395.3
LONDRINA,TRIGO,2000,OUTRAS DESPESAS,105.33
LONDRINA,TRIGO,2000,DESPESAS FINANCEIRAS,20.56
LONDRINA,TRIGO,2000,DEPRECIACOES,32.93
LONDRINA,TRIGO,2000,OUTROS CUSTOS FIXOS,11.84
LONDRINA,TRIGO,2000,RENDA DE FATORES,689.35
LONDRINA,TRIGO,2000,PRODUTIVIDADE MEDIA,2800.0
LONDRINA,TRIGO,2001,CUSTEIO  DA LAVOURA,399.94
LONDRINA,TRIGO,2001,OUTRAS DESPESAS,105.75
LONDRINA,TRIGO,2001,DESPESAS FINANCEIRAS,20.55
LONDRINA,TRIGO,2001,DEPRECIACOES,32.93
